Alcohol,CH4,CO,H2,LPG,Propane,Smoke,Temp,LPG_Leakage
0.004517287,0.821424941,1.72191325,6.264262777,0.04311079,0.008471839,0.025405781,38,0
0.00272825,0.084529098,4.881018301,26.12625633,0.042927008,0.009983654,0.016300075,30,0
0.003699614,5.052933903,3.414460132,3.31742051,0.010151051,0.009465362,0.023882854,29,0
0.002367708,5.504168114,0.312133771,14.2867956,0.022113399,0.009096125,0.018876757,36,0
0.003614764,5.673781649,2.39831111,11.97088342,0.095041254,0.006943259,0.015258886,26,0
0.002548214,5.429814972,4.449405147,28.64908842,0.047741294,0.006907517,0.011694693,34,1
0.00243572,5.597676736,0.731008084,8.381600285,0.051748417,0.009879673,0.010905562,28,0
0.002436992,2.652201303,0.026686311,14.50082173,0.061252337,0.007097775,0.02441037,35,0
0.004334261,3.909632828,3.929037138,20.51292641,0.056758927,0.007352193,0.014005997,34,1
0.002488348,4.652180783,4.790017764,13.60280499,0.090355325,0.008343765,0.019801508,25,0
0.004745594,5.7418262,1.873730823,9.506481104,0.090955145,0.007442325,0.012363433,34,0
0.004142409,3.743073388,3.774529331,1.846165459,0.02702505,0.008909346,0.025625556,29,0
0.004078743,3.942305254,2.092816132,18.40892626,0.029866604,0.007705027,0.024200813,33,1
0.004308004,3.605733011,3.779324152,11.42440633,0.014442821,0.009370839,0.01379105,28,0
0.003030853,2.380114872,1.833167195,10.6082458,0.0750653,0.00926769,0.025451268,39,0
0.003555462,4.712537285,0.072713033,4.816464993,0.028438652,0.008214176,0.029164807,32,0
0.00428077,2.462767591,3.458795525,11.77048056,0.055628013,0.009372359,0.026546276,28,0
0.002639507,5.118443476,3.761071043,27.6425155,0.068271837,0.008744761,0.015322377,39,1
0.002016361,4.630839207,0.149422922,24.5412294,0.068319626,0.007555414,0.020142865,27,0
0.004845593,2.224177507,0.290792639,1.734461975,0.061310818,0.009216876,0.013010782,38,0
0.002774665,5.137098481,0.053093945,24.51933148,0.008673495,0.008670033,0.0107022,39,0
0.003435644,4.793216212,1.898390272,16.02571472,0.020217024,0.006901865,0.019344855,35,0
0.003594372,0.87877498,4.718588361,27.05394856,0.085808812,0.009345226,0.029927918,31,1
0.002448771,3.925547424,1.248708208,7.966079354,0.01494038,0.007789012,0.010095316,27,0
0.004942348,4.005399396,5.501284079,5.880535885,0.083091111,0.007648976,0.013020793,31,1
0.004707971,1.561675588,3.14020906,14.01925892,0.078897387,0.007202599,0.025537514,26,0
0.002371678,1.897520433,3.852934358,10.9886887,0.098456686,0.008026008,0.020117759,39,1
0.004554313,4.417627876,3.38775026,17.57792856,0.090666546,0.009311847,0.019341285,39,1
0.002698341,3.69955245,3.618413741,17.63039015,0.046816907,0.007349619,0.016034476,36,1
0.004308638,3.42318417,5.201992629,7.06611679,0.083757302,0.008477525,0.016294127,30,0
0.002917694,1.069040886,4.912299374,12.29136323,0.063888425,0.008733094,0.015528926,26,0
0.002846793,4.225257661,2.227828821,16.48252769,0.074300704,0.006604888,0.018864901,39,1
0.002928367,1.330144485,0.891948384,11.19658313,0.053791827,0.007186575,0.029001363,27,0
0.004210638,0.338237873,1.505295435,7.568081387,0.024284049,0.009035745,0.022225049,30,0
0.003765843,3.120735271,1.07086731,19.78127724,0.095811367,0.009728711,0.028823899,37,0
0.002588508,1.933436098,1.139390407,25.35887655,0.097192073,0.006674214,0.017340149,33,0
0.003979147,0.422763055,2.857493725,26.60488242,0.012890816,0.007667808,0.010599228,34,1
0.003350495,4.691054263,2.074215855,6.955557203,0.096651915,0.007873984,0.014723309,28,0
0.002907465,1.569822533,5.710894393,27.62554858,0.024905348,0.007757339,0.011759988,30,0
0.003024572,0.669891794,2.504792433,3.438282891,0.031001766,0.007408833,0.011656668,38,1
0.003618092,0.005528348,4.200880643,3.515735532,0.049938878,0.009288448,0.011974814,35,0
0.004460038,4.051293278,2.097283704,5.793167591,0.060803621,0.007045406,0.023084088,25,0
0.003636376,2.764636387,4.825143687,26.93489753,0.008729209,0.00991984,0.019567476,34,0
0.003539688,4.105745251,0.842500564,29.47914084,0.032465693,0.008716099,0.024541769,39,0
0.002490315,5.809244313,5.930123501,24.38275549,0.048483684,0.008629351,0.022080222,28,0
0.0024968,5.711776614,1.527295952,15.29932702,0.039805661,0.008261901,0.017435878,28,0
0.00222647,0.926198663,0.558241953,26.74796678,0.059543548,0.009925134,0.024029447,28,0
0.002815316,2.803583378,4.715907503,28.21091651,0.080902004,0.008096277,0.028555318,36,1
0.003766211,3.329813732,2.788737959,19.17234117,0.083425943,0.007368284,0.019098625,33,1
0.002878035,3.751192769,1.607104254,7.627973001,0.025241826,0.006978053,0.023123592,36,0
0.003370572,1.26366495,0.161281427,0.319820418,0.089895418,0.008755134,0.024409682,36,0
0.00490348,5.773532676,3.900208805,2.267082845,0.033241686,0.006634704,0.028747986,32,1
0.003349741,4.098824331,1.665278715,2.110718615,0.010240834,0.007957269,0.011761705,36,0
0.003590771,1.768295726,3.180728551,8.754774397,0.007070136,0.008700983,0.014685529,37,0
0.004836745,4.020481446,1.154752399,24.98139993,0.094902702,0.009947401,0.010411397,38,0
0.003341038,4.629585441,2.089354955,17.86751817,0.080410768,0.008939098,0.014307959,38,1
0.004539417,3.912168273,4.672914321,9.598668565,0.035828711,0.007560312,0.014027229,40,1
0.003180895,1.750766348,5.281686262,1.307714022,0.042722617,0.008943416,0.012796859,35,1
0.004062791,3.509321474,1.615421747,26.87943065,0.087621527,0.009986359,0.012025133,25,0
0.003365198,5.989383134,2.188017333,7.711598981,0.007170544,0.008939878,0.024397287,35,0
0.002240558,4.953980087,1.998484799,14.78167074,0.028396701,0.008686206,0.023624533,28,0
0.00339275,0.22668996,2.446440524,7.692008926,0.096805349,0.007731418,0.022302965,39,1
0.002509546,0.354493063,2.741324746,3.54226587,0.074789199,0.008074289,0.010557366,27,0
0.002079546,0.166623012,0.178660255,20.07694495,0.082441338,0.006266507,0.025245622,40,0
0.004782161,2.389392372,5.063272195,14.27740363,0.044405074,0.007288225,0.017415937,26,0
0.003338358,3.986010389,2.146720857,11.01808033,0.007248364,0.006084045,0.013231211,36,0
0.004689559,2.777202423,5.714413352,6.329572456,0.064908926,0.006954853,0.013525774,27,0
0.004095596,1.12530575,3.117257255,27.70917982,0.032901336,0.007250108,0.020757843,32,1
0.002197015,0.434144784,2.146183135,17.66657925,0.032205591,0.007963695,0.021070644,31,1
0.002664575,4.581021417,5.72522152,1.295996476,0.064952265,0.00819058,0.010418824,34,1
0.004388099,3.586329156,4.125642903,2.892108212,0.043109468,0.007191347,0.020661948,31,1
0.003160551,3.168432764,2.458755076,26.07583785,0.030144816,0.008704809,0.025296358,32,1
0.002628737,4.082673298,0.658533456,20.86820763,0.088612082,0.008830814,0.013167675,26,0
0.002405605,4.00867302,5.077158274,17.17617918,0.057457274,0.00643842,0.012834021,31,1
0.004809604,2.303068294,0.384832584,14.39449848,0.048511414,0.009434927,0.022014686,30,0
0.004427494,4.511524233,4.844853642,10.90434858,0.097663185,0.006437197,0.026613103,26,0
0.003320618,2.021887358,4.375807317,24.75511388,0.037801006,0.007999573,0.018316804,37,1
0.002658838,4.643824642,0.890578637,17.4418528,0.018227847,0.006551765,0.018692529,37,0
0.00409428,5.737825027,0.0972978,29.60031042,0.042110287,0.00832255,0.026835294,28,0
0.004501093,5.569273415,2.651482395,26.10469293,0.070768224,0.008958104,0.015712159,38,1
0.004734876,5.080979393,4.606601136,11.59554802,0.061874313,0.008677608,0.023962205,33,1
0.002921165,2.570509373,4.64253247,14.61015242,0.09364188,0.006489512,0.017190599,37,1
0.00462146,0.26509751,4.401972097,23.67544577,0.020443927,0.006384344,0.017060741,26,0
0.002720377,1.62023312,4.561693266,21.31378886,0.008123757,0.009287172,0.029075273,30,0
0.003399853,2.263235024,3.790951292,20.80284943,0.087794931,0.008483248,0.021922541,35,1
0.004885338,3.86099361,0.132079906,0.065393215,0.063243449,0.006974183,0.016952635,31,0
0.004640582,2.366495547,2.879163736,0.661239436,0.0397883,0.008320074,0.018317515,33,1
0.003684438,2.772013003,3.984753102,24.45896049,0.048892408,0.007739122,0.027611768,38,1
0.002787991,3.530525311,3.463927849,2.07283537,0.038183005,0.009318546,0.01627924,36,1
0.004756886,0.700671961,5.738415123,27.49630478,0.046060545,0.007506949,0.029443734,33,1
0.003866566,2.976952871,1.266379608,8.705943442,0.043250684,0.008810652,0.010058913,32,0
0.004766202,0.340781887,0.5235934,1.313058438,0.019772164,0.00677234,0.019587355,40,0
0.002880957,3.76016969,0.976128441,11.05795765,0.018020618,0.007150501,0.028321563,30,0
0.004181273,5.766706107,0.212783571,16.63297165,0.034059667,0.008603916,0.02348744,28,0
0.00397046,2.912706827,4.622165568,19.76070328,0.07882746,0.009370634,0.01787864,33,1
0.00249689,1.616258686,5.278718708,1.658866795,0.024612948,0.009683875,0.017737296,26,0
0.002281569,4.903149821,2.947111206,16.1074773,0.02196147,0.007451465,0.028453904,33,1
0.002715104,1.561922695,1.756430036,24.16794835,0.09953253,0.008308593,0.021741376,35,0
0.004175596,5.201062011,0.012229479,14.33105506,0.086596688,0.007334029,0.029154623,26,0
0.004702814,2.115242933,3.678578807,10.8569967,0.057045185,0.009747786,0.029146744,36,1
0.004676434,0.08092335,0.323369161,22.32420476,0.017238017,0.006455457,0.012041931,36,0
0.002391113,3.559317922,1.845035774,18.20236994,0.009636379,0.009731037,0.013820027,33,0
0.004698205,5.666818495,4.918541285,22.93822748,0.008791597,0.009673689,0.024825034,25,0
0.002220551,1.403134473,1.851585967,8.876148931,0.006180032,0.006255344,0.017586866,30,0
0.00333991,1.301038888,2.988653026,8.717172295,0.044382556,0.0089151,0.017437847,33,1
0.002150506,0.830898313,3.59572687,16.85324245,0.070318872,0.007939062,0.018450809,25,0
0.004972578,0.081007312,5.647539099,4.706985795,0.039738602,0.009349478,0.028443066,25,0
0.003690588,4.831519293,1.006225294,28.26791628,0.051372892,0.009592939,0.015105612,40,0
0.002857709,5.413637993,1.610179652,10.90565975,0.049348426,0.008135836,0.018013138,36,0
0.0046197,1.51674141,4.744785052,23.40224226,0.092109187,0.006488279,0.021396357,34,1
0.003902708,2.741052245,5.732092028,7.702803137,0.045867016,0.00719237,0.02187321,37,1
0.00253547,3.85728223,0.341836967,1.613219219,0.054728589,0.006256395,0.022609878,28,0
0.002278729,5.508123399,2.877025292,5.091472005,0.010993948,0.009998158,0.020312724,26,0
0.004469572,5.905730923,5.361354291,14.64746788,0.036828137,0.007794832,0.017332355,29,0
0.0039258,2.167192905,0.465592553,13.12583695,0.097176795,0.006618954,0.024725213,33,0
0.002481147,3.527350993,4.50572802,21.99795106,0.012585931,0.007500589,0.02421327,27,0
0.003797622,5.063761762,2.10678568,11.60030773,0.03236842,0.006459173,0.010240797,36,1
0.004286997,5.208894355,4.276646118,29.10794535,0.053419763,0.006082191,0.017593179,31,1
0.002211335,0.23959442,1.63954843,17.79816316,0.082330614,0.009597183,0.02025712,29,0
0.002841377,1.497759317,0.860527245,4.609767914,0.081422732,0.008236292,0.021115673,35,0
0.003546417,4.267996698,0.222439302,19.77886225,0.079534395,0.007623059,0.020718653,29,0
0.002695369,2.335497369,1.072490684,25.00070478,0.020906548,0.008269618,0.010702373,32,0
0.003875717,0.702518287,2.762136682,28.85011964,0.020724101,0.009181425,0.02899231,34,1
0.002149176,0.641679664,1.119054804,14.45224534,0.052588704,0.007117183,0.011971472,29,0
0.004066397,4.98406327,5.57901722,29.17035938,0.047559974,0.006302686,0.021423632,38,1
0.00390442,3.876432333,1.819932813,29.2298289,0.026218833,0.009225081,0.01292915,29,0
0.003734208,2.587779865,3.988537199,23.7856279,0.076482388,0.008605106,0.018358066,28,0
0.004812703,0.204594676,0.678716374,16.46727527,0.05913311,0.008347562,0.015801336,26,0
0.002699278,4.305224431,2.265514576,26.26706482,0.062985501,0.00617589,0.022345836,33,1
0.003012035,4.910182044,0.887160266,14.67251525,0.095559849,0.009208367,0.023170211,26,0
0.002255421,3.213312581,1.973580987,6.200221963,0.019513171,0.007366407,0.018201517,26,0
0.002384549,5.229603725,0.119555221,16.37836488,0.009541352,0.007979336,0.029209643,27,0
0.004790878,0.627161404,5.282687196,0.810828958,0.015138603,0.006830573,0.019822673,39,1
0.002243821,4.791028147,1.641516591,28.53026634,0.072346318,0.007861106,0.015720623,32,0
0.003125732,3.447473146,4.327657318,27.23318265,0.071051729,0.008531658,0.018095889,31,1
0.003820151,5.615090404,4.078759507,2.409344314,0.057644456,0.006218506,0.014082659,26,0
0.004677338,3.43498202,1.233433501,6.820789329,0.054771124,0.007877922,0.01451064,25,0
0.003345896,4.622347628,2.784211246,8.773937108,0.067748618,0.009002974,0.013091213,38,1
0.002069415,0.895912633,4.609539506,13.57812364,0.079244596,0.007776272,0.025210725,29,0
0.002790547,5.190022836,2.458527629,19.11399016,0.067263363,0.006782524,0.027944473,36,1
0.004935077,2.052941431,4.488965268,5.64986634,0.083353636,0.007249293,0.013591396,38,1
0.003530625,5.433927921,2.597591893,4.519639212,0.085008655,0.009381872,0.029376201,38,1
0.002421516,3.187467678,1.488014589,21.49017672,0.041401951,0.008356154,0.014013172,25,0
0.002121478,2.283902633,3.78481134,22.16554878,0.053078996,0.007601444,0.019262846,33,1
0.003172292,5.984726635,2.622346879,11.09038209,0.072504036,0.009382055,0.017195899,30,0
0.004684956,5.649664714,4.506137948,26.80146575,0.098230845,0.009605116,0.01980844,30,0
0.004365748,2.619665099,4.638562679,15.33630587,0.065277283,0.009170595,0.023081531,36,1
0.003226501,1.157415404,4.39604363,24.29795179,0.046158335,0.009328924,0.010953823,29,0
0.003799924,0.294948557,0.329254266,12.11325407,0.014355853,0.008007139,0.021926617,32,0
0.00349155,5.92595167,4.136207305,20.84367049,0.054004838,0.007638,0.020613254,33,1
0.002706934,3.154634752,3.407972803,2.828790278,0.086400779,0.00957332,0.019877261,30,0
0.004887478,1.333879653,2.199488561,10.30630609,0.092098348,0.006115679,0.010957216,38,1
0.00202753,2.442831725,0.658192491,7.968527107,0.02848117,0.00724531,0.017495246,26,0
0.004660428,2.584506117,3.767865706,19.53977286,0.063632551,0.008474078,0.01894511,31,1
0.003548587,1.887705051,0.672609105,29.81345083,0.088234942,0.009261897,0.016172973,33,0
0.003295986,4.883184805,3.171658036,2.684315804,0.006073736,0.00937917,0.023955698,32,0
0.002565076,4.579448688,4.525712881,17.89307883,0.009447924,0.008922483,0.025888422,28,0
0.004534485,1.814833211,5.495297843,28.5203606,0.042890323,0.007858872,0.020755364,35,1
0.00200453,3.816229962,2.078744279,7.70271355,0.060019856,0.007377783,0.015629379,37,1
0.002325535,3.870921876,5.266990696,11.12829762,0.033624084,0.008143463,0.02034024,34,1
0.003023764,3.55506539,3.989364447,11.75337349,0.085254796,0.008015447,0.014528713,31,1
0.004296358,4.281040329,0.29634707,17.26361374,0.096473919,0.008737553,0.013138892,25,0
0.003975151,4.63265887,5.016157154,17.40972082,0.023709648,0.008941368,0.015764037,36,1
0.002723741,1.574902072,4.957132887,14.25948607,0.037910176,0.007783853,0.020116794,37,1
0.002785604,1.806051009,5.305767929,18.38863096,0.013913951,0.009485747,0.016151409,25,0
0.004963215,3.074306519,2.792114003,18.57990593,0.038299663,0.006071666,0.022890219,35,1
0.003466196,3.564887432,0.451710594,23.29940101,0.033396219,0.007601973,0.016759183,38,0
0.004455795,2.344321362,2.670144868,8.572008974,0.013619972,0.007608924,0.015153073,40,1
0.003959314,5.759191388,1.482718228,2.960611747,0.096165884,0.008335272,0.023910732,27,0
0.00388757,2.800553531,1.935558965,22.30917235,0.042582477,0.007755496,0.01263127,30,0
0.002118785,4.079020878,1.3046284,24.83868048,0.04004711,0.008772877,0.025709966,35,0
0.003978608,5.390098443,1.09050124,12.75139468,0.035973266,0.006438078,0.017304101,27,0
0.004689514,0.128357718,2.264253206,11.67129423,0.067589093,0.008617809,0.01406857,38,1
0.002603259,4.259138114,5.09404904,29.09695381,0.019439133,0.006331217,0.0182676,29,0
0.003409395,4.66830643,5.513238688,13.52198871,0.012326942,0.009130287,0.014614722,31,1
0.004405214,0.25337471,5.983491624,1.840495641,0.064801455,0.00935897,0.028611829,26,0
0.00499208,0.163946547,2.670357967,12.48241543,0.076231414,0.007317514,0.019063418,31,1
0.003687274,3.860538884,4.122887647,6.546347487,0.042795869,0.007339078,0.022573555,35,1
0.004674125,0.190171433,0.216679663,9.809815976,0.070309671,0.007203809,0.022556356,40,0
0.004545312,1.155002039,5.826090221,21.92891946,0.059616762,0.009659412,0.02392778,26,0
0.004901205,1.889921247,1.246911516,20.70284999,0.072271356,0.009378683,0.020673858,33,0
0.004333992,1.811786134,5.750637823,29.50021199,0.024586232,0.00817285,0.017449295,29,0
0.003152604,5.253868101,4.147107581,12.61604746,0.026701266,0.008089231,0.020738615,36,1
0.004488398,5.122105104,1.028364674,26.44567509,0.029399646,0.007621626,0.020226546,33,0
0.002855823,2.619987314,0.881188839,25.06266421,0.014839813,0.006301992,0.019098581,32,0
0.003826765,5.948803592,4.661091775,23.7718304,0.082039403,0.006403304,0.019295505,26,0
0.004011152,3.237389622,1.253344539,9.541417517,0.063221003,0.007918638,0.010253105,38,0
0.004192028,2.961267669,2.951692853,27.72668123,0.046130359,0.007100565,0.011885633,35,1
0.003736334,1.576712874,5.626012003,16.57367674,0.076616161,0.009884764,0.027662369,34,1
0.003463788,2.367787848,0.083077809,14.04870596,0.015102231,0.007342154,0.028762113,31,0
0.002226062,1.332820694,1.020378451,15.17735944,0.076956493,0.006233034,0.027180278,26,0
0.002888895,5.413252606,0.066813384,12.57978455,0.069172135,0.007655469,0.011111018,30,0
0.004466596,5.441570679,1.224524462,19.13839429,0.078457941,0.006035561,0.015037857,40,0
0.0021901,0.297137889,5.602380831,15.03461121,0.014130491,0.008825942,0.018268179,39,1
0.004173334,1.536670333,3.856709197,18.10913902,0.093519287,0.007436652,0.024115292,29,0
0.00478941,3.642695431,3.945040641,18.28337083,0.066232871,0.007210313,0.028813774,40,1
0.003943864,2.475915606,4.978138603,22.25534444,0.083174896,0.007909333,0.028839894,32,1
0.004658204,5.734904475,4.868214977,17.02530504,0.016598869,0.007314486,0.023002919,33,1
0.003462378,0.62215945,2.434852068,22.24961367,0.037736741,0.009122049,0.021505746,26,0
0.002725043,0.815452275,2.408749595,4.52166509,0.081820349,0.007317524,0.012440254,39,1
0.00272777,3.197369978,3.108456034,12.24547693,0.035293519,0.006196778,0.023559167,33,1
0.004796495,2.755192246,5.516413043,28.1729648,0.021793612,0.009271631,0.029234828,32,1
0.002520891,2.642491569,5.42408439,0.118189525,0.008028993,0.006365313,0.023004922,35,0
0.003689151,3.430087024,1.728157351,6.733746843,0.015209018,0.007462233,0.015854417,31,0
0.002504139,5.080956535,1.876049074,18.68163449,0.03206957,0.008005131,0.014415796,26,0
0.00243354,5.506141655,2.581683455,14.97160628,0.091735415,0.008706135,0.020226308,27,0
0.002027793,0.607640423,1.631272512,24.05908585,0.078941569,0.008849538,0.026992331,29,0
0.003829204,5.680989028,2.165271872,1.224526322,0.049033534,0.008489042,0.014976961,28,0
0.004917466,1.320375866,3.798895383,25.35515389,0.049293148,0.009274674,0.013440271,33,1
0.004904725,3.483707434,5.673255043,16.24689817,0.059192358,0.009666622,0.019468101,32,1
0.00456753,5.050842801,5.50356435,19.37525153,0.078919189,0.006232409,0.026019982,31,1
0.003755538,5.734069122,2.393710792,10.35103102,0.02422973,0.009933512,0.013807335,31,1
0.002510632,0.9591877,1.172014757,14.31444079,0.08514995,0.007865914,0.025322814,30,0
0.003329983,3.106208078,2.435578948,3.957868879,0.041405176,0.009066518,0.019944416,27,0
0.003349334,3.911981043,5.412922691,15.52305889,0.083223449,0.008600141,0.016721211,37,1
0.002628406,0.528393968,4.08635703,25.43376451,0.008721153,0.008041434,0.014467664,36,0
0.003147851,5.101851592,2.51412923,8.744526561,0.098227454,0.006732994,0.028859961,34,1
0.00470515,1.494051965,1.052707801,0.181798043,0.07153231,0.006226385,0.028809485,37,0
0.003191206,4.715889362,2.299625899,1.322266826,0.080791759,0.006456959,0.017844122,36,1
0.004087771,5.892182678,3.841573002,5.707564553,0.054426918,0.00685662,0.016979904,27,0
0.003229628,0.095405134,5.154311482,2.784455932,0.034305931,0.009390396,0.024511137,27,0
0.004630871,1.228840911,1.404598983,12.76475302,0.018031081,0.006655452,0.02616121,38,0
0.004262577,5.482554694,5.468016096,20.03568398,0.029905886,0.006919739,0.014748826,32,1
0.004860485,1.688263768,0.029699739,9.684703759,0.081102986,0.007493889,0.025401537,38,0
0.003307899,0.507992762,1.038121484,15.95910862,0.09470699,0.009787187,0.01868833,39,0
0.004259428,4.243573508,2.462103775,3.998881921,0.071365613,0.008463591,0.012997829,37,1
0.003829077,5.165652498,1.308880486,24.08482942,0.052572209,0.00967668,0.014996873,38,0
0.002766955,1.794966822,3.631908414,17.93136641,0.048154677,0.009515355,0.023072266,31,1
0.004311844,5.03248181,2.342456538,10.96809906,0.087188488,0.007799802,0.02013551,39,1
0.004484151,2.604770329,5.835086504,10.29777622,0.020698193,0.0063747,0.023766679,27,0
0.004039819,0.309172747,0.977984916,16.43027663,0.042009491,0.006614488,0.012131967,35,0
0.003802551,1.098194343,3.470121774,5.826463949,0.030340143,0.006560615,0.011267258,32,1
0.003358286,2.213045295,0.846830101,9.327457581,0.029465073,0.006068954,0.014926696,29,0
0.002219052,0.865887163,0.773518482,6.191100661,0.034127136,0.007413253,0.028642583,35,0
0.003972944,4.70238204,4.25601541,3.129544851,0.080358464,0.009155886,0.020237048,33,1
0.002829301,5.609981669,1.876326176,21.04919871,0.02408095,0.009652957,0.024215235,34,0
0.002025124,0.337466703,3.624091385,29.19635638,0.00941454,0.007735493,0.011840033,27,0
0.003549872,3.920016251,1.594735104,11.96499572,0.070190732,0.006753887,0.013357301,29,0
0.002919995,2.417298753,3.12272431,10.24853143,0.051164978,0.009909048,0.027323944,27,0
0.003459141,0.025498398,2.522750665,12.6974261,0.073214698,0.009840085,0.020825647,28,0
0.004794667,0.821491389,3.122452125,18.83496153,0.008177672,0.0099071,0.025952307,36,0
0.003642174,5.97227039,1.591094596,3.161729775,0.039953574,0.008702855,0.021607374,35,0
0.003864813,5.809955564,5.415551395,19.18441353,0.087000669,0.006668293,0.011271374,28,0
0.004019469,2.826307552,2.839825861,23.43610737,0.033948105,0.008248447,0.014208842,27,0
0.004776458,4.311650909,3.13505169,26.96391761,0.032742822,0.008127459,0.020521394,29,0
0.004928523,2.692348646,1.190827892,8.48576243,0.087445239,0.006944429,0.021870512,35,0
0.00311648,5.590521835,4.596660989,10.43282104,0.036807193,0.007892961,0.018642319,27,0
0.003032739,1.341886772,1.154775602,7.980835029,0.022556029,0.006189224,0.029631664,27,0
0.002466132,1.480056076,3.375821233,12.34998485,0.07962536,0.009967568,0.010153476,26,0
0.002879769,0.257668014,0.480287134,19.82010936,0.033753544,0.006738179,0.017808328,40,0
0.002519997,5.965461552,1.892106808,11.02433992,0.012638855,0.009849559,0.022022595,34,0
0.002518065,0.019459064,3.851031594,11.48883699,0.032327286,0.009744886,0.02991544,31,1
0.003559398,1.347196464,3.844764221,24.79518716,0.012834287,0.007746251,0.012947608,31,1
0.004833088,2.574607122,4.450976088,18.32142138,0.047154077,0.006094263,0.018211117,37,1
0.00228109,4.821042425,5.391794415,8.173212305,0.056993751,0.006862686,0.010616692,29,0
0.004427541,5.34551009,4.899975943,2.078122558,0.025836513,0.008191039,0.022274539,40,1
0.004653417,1.745377817,1.570589113,5.76890906,0.037321247,0.009481794,0.018102176,25,0
0.002694861,0.679778949,0.645533001,12.60965124,0.037814863,0.008050347,0.010918456,35,0
0.003820922,0.298582613,4.464650913,10.69894413,0.076752393,0.006487399,0.016966374,29,0
0.002029257,2.821033451,1.418216502,9.575312423,0.057561312,0.007937185,0.020795693,26,0
0.003106115,5.528945318,1.038483356,21.2180468,0.065943318,0.009117727,0.012119275,28,0
0.004092384,3.46444672,4.928511727,24.24047509,0.023055909,0.008181005,0.012899628,31,1
0.00468546,2.227136827,1.481188352,16.34547182,0.069700466,0.009757966,0.022387809,36,0
0.003942139,2.98249156,5.525996944,3.008855679,0.036347541,0.009818651,0.028877935,36,1
0.00378566,1.329242031,3.543593426,25.53933592,0.013095866,0.008571969,0.019562233,33,1
0.002752453,2.977581937,5.710904086,21.6658852,0.089988473,0.008589608,0.018344016,25,0
0.003149078,2.782141748,4.144794091,15.72199811,0.095820975,0.007387132,0.024372642,26,0
0.004990159,5.155753951,0.76391326,5.266557928,0.05298526,0.008490069,0.024913949,37,0
0.002126595,1.597797792,5.820491257,5.386078857,0.008048456,0.008167262,0.023673978,25,0
0.004279727,0.606763196,0.490832472,12.99873749,0.093354656,0.006212836,0.022008368,37,0
0.002249688,4.212717771,2.065262397,25.94205446,0.078269398,0.008081563,0.016078102,35,1
0.003144405,4.918234522,4.942382299,20.42283166,0.007053201,0.007180582,0.02322113,33,0
0.002906153,5.707229194,0.583041541,24.61671621,0.01782568,0.008283218,0.011569679,29,0
0.004540288,2.07119994,3.869228208,19.73773187,0.096853711,0.007442104,0.016370962,33,1
0.002990665,0.640950546,4.404841675,3.437760066,0.015910674,0.008443203,0.027035167,38,1
0.002556274,0.253320439,3.877442507,12.67053073,0.06379688,0.009383726,0.017709067,31,1
0.003783311,0.319735792,0.458145287,18.56958006,0.066261531,0.009227756,0.012650644,31,0
0.004201803,1.508005735,4.644566968,13.45424318,0.081457931,0.008129696,0.021972892,26,0
0.002309748,3.391614147,2.25012324,10.37857556,0.04608315,0.007988681,0.015693596,33,1
0.004700573,5.418761721,2.399209249,2.695496508,0.098644873,0.006312296,0.026426372,30,0
0.002139722,4.053291939,4.354933544,29.84420961,0.027675586,0.008714114,0.012977867,39,1
0.003969555,1.635019223,1.189863474,3.814686563,0.093503676,0.009570958,0.024738837,32,0
0.002717816,2.083665966,1.428543672,3.194060425,0.016361018,0.006784643,0.028247685,27,0
0.002041893,3.705644364,3.264503273,21.43503944,0.043076318,0.009884521,0.010767664,31,1
0.004766957,1.23498558,5.178146187,0.015256763,0.064731202,0.009796489,0.011408156,31,1
0.00313213,4.483427698,1.790952233,9.896265753,0.077228825,0.008005125,0.013720081,35,0
0.002726652,3.869659499,0.293806004,17.20405983,0.079129703,0.008351329,0.027058025,29,0
0.00243525,0.089408754,0.374407514,12.02540473,0.075588328,0.007053536,0.011437568,37,0
0.003717461,4.69609899,0.020234754,18.95898484,0.058629401,0.009855117,0.028108223,28,0
0.002653058,0.106959021,5.39117391,24.74215203,0.057904115,0.008818031,0.021478773,34,1
0.003387468,1.477574963,5.772836054,18.15847595,0.063560666,0.008767619,0.023183673,34,1
0.004568886,2.757980102,1.225893777,3.651134235,0.064076435,0.009949237,0.022320161,28,0
0.002736556,0.909208131,4.581004287,3.411625328,0.070036005,0.008945296,0.02309304,39,1
0.004178427,1.998951195,1.038771464,7.414074366,0.015545714,0.006962633,0.019654597,36,0
0.002463616,4.342587161,5.775855956,7.883345427,0.05495451,0.009621712,0.013631389,32,1
0.004365758,5.824003689,1.872174675,23.29964304,0.070793578,0.008646484,0.020188108,37,0
0.002730893,1.487527002,3.949756747,15.84641982,0.037094152,0.007931522,0.016501583,27,0
0.003613019,0.141503828,3.449109046,2.62462023,0.007560424,0.008157632,0.011597398,25,0
0.002377979,3.41895208,2.992174612,6.619655098,0.026521514,0.006939948,0.025565175,31,1
0.002539551,5.676979504,5.806276995,3.146763931,0.016976549,0.00654758,0.015524978,33,1
0.004414339,3.934304314,3.832866086,16.54782638,0.092489535,0.008690921,0.018801704,37,1
0.004965391,2.857872053,1.168911915,8.306492204,0.007677736,0.008268041,0.023999691,37,0
0.00347868,4.135557266,1.489097768,5.39502174,0.094364217,0.008888181,0.029067841,37,0
